"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"attachment","attachment","C:/Users/User/AppData/Local/R/win-library/4.2","0.4.2",NA,"R (>= 3.4)","cli, desc (>= 1.2.0), glue (>= 1.3.0), knitr (>= 1.20),
magrittr (>= 1.5), rmarkdown (>= 1.10), roxygen2, stats,
stringr (>= 1.3.1), utils, withr, yaml",NA,"lifecycle, renv (>= 0.8.4), rstudioapi, testthat (>= 3.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"attempt","attempt","C:/Users/User/AppData/Local/R/win-library/4.2","0.3.1",NA,NA,"rlang",NA,"testthat, knitr, rmarkdown, curl",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"bio3d","bio3d","C:/Users/User/AppData/Local/R/win-library/4.2","2.4-4",NA,"R (>= 3.1.0)","Rcpp, parallel, grid, graphics, grDevices, stats, utils","Rcpp","XML, RCurl, lattice, ncdf4, igraph, bigmemory, knitr,
rmarkdown, testthat (>= 0.9.1), httr, msa, Biostrings",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.3"
"cellranger","cellranger","C:/Users/User/AppData/Local/R/win-library/4.2","1.1.0",NA,"R (>= 3.0.0)","rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"colourpicker","colourpicker","C:/Users/User/AppData/Local/R/win-library/4.2","1.3.0",NA,"R (>= 3.1.0)","ggplot2, htmltools, htmlwidgets (>= 0.7), jsonlite, miniUI (>=
0.1.1), shiny (>= 0.11.1), shinyjs (>= 2.0.0), utils",NA,"knitr (>= 1.7), rmarkdown, rstudioapi (>= 0.5),
shinydisconnect",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"config","config","C:/Users/User/AppData/Local/R/win-library/4.2","0.3.2",NA,NA,"yaml (>= 2.1.19)",NA,"testthat, knitr, rmarkdown, covr, spelling, withr",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.3"
"cowplot","cowplot","C:/Users/User/AppData/Local/R/win-library/4.2","1.1.3",NA,"R (>= 3.5.0)","ggplot2 (>= 3.4.0), grid, gtable, grDevices, methods, rlang,
scales",NA,"Cairo, covr, dplyr, forcats, gridGraphics (>= 0.4-0), knitr,
lattice, magick, maps, PASWR, patchwork, rmarkdown, ragg,
testthat (>= 1.0.0), tidyr, vdiffr (>= 0.3.0), VennDiagram",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.3"
"DT","DT","C:/Users/User/AppData/Local/R/win-library/4.2","0.33",NA,NA,"htmltools (>= 0.3.6), htmlwidgets (>= 1.3), httpuv, jsonlite
(>= 0.9.16), magrittr, crosstalk, jquerylib, promises",NA,"knitr (>= 1.8), rmarkdown, shiny (>= 1.6), bslib, future,
testit, tibble",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"ggiraph","ggiraph","C:/Users/User/AppData/Local/R/win-library/4.2","0.8.9",NA,NA,"grid, ggplot2 (>= 3.5.0), htmlwidgets (>= 1.5), stats,
htmltools, Rcpp (>= 1.0), systemfonts, purrr, rlang, uuid,
vctrs, cli","Rcpp, systemfonts","knitr, tinytest, rmarkdown, maps, hexbin, shiny, sf (>= 1.0),
ggrepel (>= 0.9.1), quantreg, xml2 (>= 1.0), dplyr, gdtools (>=
0.3.0)",NA,"GPL-3",NA,NA,NA,NA,"yes","4.2.3"
"ggplot2","ggplot2","C:/Users/User/AppData/Local/R/win-library/4.2","3.5.1",NA,"R (>= 3.5)","cli, glue, grDevices, grid, gtable (>= 0.1.1), isoband,
lifecycle (> 1.0.1), MASS, mgcv, rlang (>= 1.1.0), scales (>=
1.3.0), stats, tibble, vctrs (>= 0.6.0), withr (>= 2.5.0)",NA,"covr, dplyr, ggplot2movies, hexbin, Hmisc, knitr, mapproj,
maps, multcomp, munsell, nlme, profvis, quantreg, ragg (>=
1.2.6), RColorBrewer, rmarkdown, rpart, sf (>= 0.7-3), svglite
(>= 2.1.2), testthat (>= 3.1.2), vdiffr (>= 1.0.6), xml2","sp","MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"golem","golem","C:/Users/User/AppData/Local/R/win-library/4.2","0.5.1",NA,"R (>= 3.5.0)","attempt (>= 0.3.0), config, here, htmltools, rlang (>= 1.0.0),
shiny (>= 1.5.0), utils, yaml",NA,"attachment (>= 0.3.2), callr, cli (>= 2.0.0), covr, crayon,
desc, devtools, dockerfiler (>= 0.2.0), fs, httpuv, knitr,
mockery, pkgbuild, pkgdown, pkgload (>= 1.3.0), processx,
purrr, rcmdcheck, remotes, renv, rmarkdown, roxygen2,
rsconnect, rstudioapi, sass, spelling, stringr, testthat (>=
3.0.0), tools, usethis (>= 1.6.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"gsubfn","gsubfn","C:/Users/User/AppData/Local/R/win-library/4.2","0.7",NA,"proto",NA,NA,"boot, chron, grid, lattice, quantreg, svUnit, tcltk, zoo",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.3"
"HaDeX","HaDeX","C:/Users/User/AppData/Local/R/win-library/4.2","1.2.1",NA,"R (>= 3.5.0)","checkmate, cowplot, data.table, dplyr, DT, ggplot2, gsubfn,
latex2exp, magick, plyr, reshape2, readr, readxl, shiny,
stringr, stringi, tidyr, ggiraph",NA,"spelling, covr, digest, gridExtra, knitr, HaDeXGUI, pander,
renv, rmarkdown, shinycustomloader, shinyhelper, shinyjs,
testthat, vdiffr",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"here","here","C:/Users/User/AppData/Local/R/win-library/4.2","1.0.1",NA,NA,"rprojroot (>= 2.0.2)",NA,"conflicted, covr, fs, knitr, palmerpenguins, plyr, readr,
rlang, rmarkdown, testthat, uuid, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"hms","hms","C:/Users/User/AppData/Local/R/win-library/4.2","1.1.3",NA,NA,"lifecycle, methods, pkgconfig, rlang (>= 1.0.2), vctrs (>=
0.3.8)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"icecream","icecream","C:/Users/User/AppData/Local/R/win-library/4.2","0.2.2",NA,NA,"cli, glue, pillar (>= 1.6.1), purrr (>= 0.3.4), rlang",NA,"checkmate (>= 2.0.0), testthat (>= 3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"latex2exp","latex2exp","C:/Users/User/AppData/Local/R/win-library/4.2","0.9.6",NA,NA,"stringr, magrittr",NA,"testthat, waldo, knitr, ggplot2, rmarkdown, purrr, tibble,
reactable, htmltools, RCurl, rlang, dplyr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"magick","magick","C:/Users/User/AppData/Local/R/win-library/4.2","2.8.3",NA,NA,"Rcpp (>= 0.12.12), magrittr, curl","Rcpp","av (>= 0.3), spelling, jsonlite, methods, knitr, rmarkdown,
rsvg, webp, pdftools, ggplot2, gapminder, IRdisplay, tesseract
(>= 2.0), gifski",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"progress","progress","C:/Users/User/AppData/Local/R/win-library/4.2","1.2.3",NA,"R (>= 3.6)","crayon, hms, prettyunits, R6",NA,"Rcpp, testthat (>= 3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"proto","proto","C:/Users/User/AppData/Local/R/win-library/4.2","1.0.0",NA,NA,NA,NA,"testthat, covr",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.3"
"r3dmol","r3dmol","C:/Users/User/AppData/Local/R/win-library/4.2","0.1.2",NA,"R (>= 2.10)","htmlwidgets, magrittr, methods, bio3d",NA,"knitr, rmarkdown, shiny, colourpicker, covr, testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"readr","readr","C:/Users/User/AppData/Local/R/win-library/4.2","2.1.5",NA,"R (>= 3.6)","cli (>= 3.2.0), clipr, crayon, hms (>= 0.4.1), lifecycle (>=
0.2.0), methods, R6, rlang, tibble, utils, vroom (>= 1.6.0)","cpp11, tzdb (>= 0.1.1)","covr, curl, datasets, knitr, rmarkdown, spelling, stringi,
testthat (>= 3.2.0), tzdb (>= 0.1.1), waldo, withr, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"readxl","readxl","C:/Users/User/AppData/Local/R/win-library/4.2","1.4.3",NA,"R (>= 3.6)","cellranger, tibble (>= 2.0.1), utils","cpp11 (>= 0.4.0), progress","covr, knitr, rmarkdown, testthat (>= 3.1.6), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"rematch","rematch","C:/Users/User/AppData/Local/R/win-library/4.2","2.0.0",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"renv","renv","C:/Users/User/AppData/Local/R/win-library/4.2","1.0.11",NA,NA,"utils",NA,"BiocManager, cli, compiler, covr, cpp11, devtools, gitcreds,
jsonlite, jsonvalidate, knitr, miniUI, modules, packrat, pak,
R6, remotes, reticulate, rmarkdown, rstudioapi, shiny,
testthat, uuid, waldo, yaml, webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"rlang","rlang","C:/Users/User/AppData/Local/R/win-library/4.2","1.1.3",NA,"R (>= 3.5.0)","utils",NA,"cli (>= 3.1.0), covr, crayon, fs, glue, knitr, magrittr,
methods, pillar, rmarkdown, stats, testthat (>= 3.0.0), tibble,
usethis, vctrs (>= 0.2.3), withr","winch","MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"roxygen2","roxygen2","C:/Users/User/AppData/Local/R/win-library/4.2","7.3.1",NA,"R (>= 3.6)","brew, cli (>= 3.3.0), commonmark, desc (>= 1.2.0), knitr,
methods, pkgload (>= 1.0.2), purrr (>= 1.0.0), R6 (>= 2.1.2),
rlang (>= 1.0.6), stringi, stringr (>= 1.0.0), utils, withr,
xml2","cpp11","covr, R.methodsS3, R.oo, rmarkdown (>= 2.16), testthat (>=
3.1.2), yaml",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"scales","scales","C:/Users/User/AppData/Local/R/win-library/4.2","1.3.0",NA,"R (>= 3.6)","cli, farver (>= 2.0.3), glue, labeling, lifecycle, munsell (>=
0.5), R6, RColorBrewer, rlang (>= 1.0.0), viridisLite",NA,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), stringi,
testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"shinycustomloader","shinycustomloader","C:/Users/User/AppData/Local/R/win-library/4.2","0.9.0",NA,NA,"glue, shiny",NA,"shinycssloaders",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.3"
"shinyhelper","shinyhelper","C:/Users/User/AppData/Local/R/win-library/4.2","0.3.2",NA,NA,"shiny, markdown",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.2.3"
"shinyvalidate","shinyvalidate","C:/Users/User/AppData/Local/R/win-library/4.2","0.1.3",NA,NA,"shiny (>= 1.6), htmltools (>= 0.5.1.1), rlang (>= 0.4.10),
glue (>= 1.4.2)",NA,"testthat, knitr, rmarkdown, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"tzdb","tzdb","C:/Users/User/AppData/Local/R/win-library/4.2","0.4.0",NA,"R (>= 3.5.0)",NA,"cpp11 (>= 0.4.2)","covr, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"uuid","uuid","C:/Users/User/AppData/Local/R/win-library/4.2","1.2-0",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"vctrs","vctrs","C:/Users/User/AppData/Local/R/win-library/4.2","0.6.5",NA,"R (>= 3.5.0)","cli (>= 3.4.0), glue, lifecycle (>= 1.0.3), rlang (>= 1.1.0)",NA,"bit64, covr, crayon, dplyr (>= 0.8.5), generics, knitr,
pillar (>= 1.4.4), pkgdown (>= 2.0.1), rmarkdown, testthat (>=
3.0.0), tibble (>= 3.1.3), waldo (>= 0.2.0), withr, xml2,
zeallot",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
